B&L315,B&L,315,\N,Classroom
MOREY501,MOREY,501,\N,Classroom
ET12,ET,12,\N,Classroom
STRNGLOWER,STRNG,LOWER,\N,Classroom
DEWEY2110E,DEWEY,2110E,\N,Classroom
HYLAN203,HYLAN,203,\N,Classroom
LATT540,LATT,540,\N,Classroom
LCHAS122,LCHAS,122,\N,Classroom
MEL209,MEL,209,\N,Classroom
LCHAS161,LCHAS,161,\N,Classroom
MEL224,MEL,224,\N,Classroom
HYLAN105,HYLAN,105,\N,Classroom
DEWEY4162,DEWEY,4162,\N,Classroom
LCHAS181,LCHAS,181,\N,Classroom
MOREY504,MOREY,504,\N,Classroom
GAVET202,GAVET,202,\N,Classroom
MOREY524,MOREY,524,\N,Classroom
LCHAS163,LCHAS,163,\N,Classroom
LATT431,LATT,431,\N,Classroom
MOREY502,MOREY,502,\N,Classroom
LATT401,LATT,401,\N,Classroom
LATT210,LATT,210,\N,Classroom
LATT441,LATT,441,\N,Classroom
GAVET310,GAVET,310,\N,Classroom
MOREY525,MOREY,525,\N,Classroom
LATT513,LATT,513,\N,Classroom
LCHAS182,LCHAS,182,\N,Classroom
WEGMN1005,WEGMN,1005,\N,Classroom
WEGMN1009,WEGMN,1009,\N,Classroom
LCHAS184,LCHAS,184,\N,Classroom
LATT413,LATT,413,\N,Classroom
HARK210,HARK,210,\N,Classroom
GRGEN108,GRGEN,108,\N,Classroom
DEWEY2110D,DEWEY,2110D,\N,Classroom
HYLAN202,HYLAN,202,\N,Classroom
LCHAS148,LCHAS,148,\N,Classroom
DOUG419,DOUG,419,\N,Classroom
DOUG308,DOUG,308,\N,Classroom
LATT110,LATT,110,\N,Classroom
LCHAS121,LCHAS,121,\N,Classroom
LCHAS104,LCHAS,104,\N,Classroom
MOREY205,MOREY,205,\N,Classroom
HYLAN306,HYLAN,306,\N,Classroom
LCHAS143,LCHAS,143,\N,Classroom
MEL221,MEL,221,\N,Classroom
CSB412,CSB,412,\N,Classroom
RETT303,RETT,303,\N,Classroom
CSB423,CSB,423,\N,Classroom
CSB523,CSB,523,\N,Classroom
HOPE202,HOPE,202,\N,Classroom
GAVET301,GAVET,301,\N,Classroom
CSB426,CSB,426,\N,Classroom
RRLIB362,RRLIB,362,\N,Classroom
LCHAS103,LCHAS,103,\N,Classroom
B&L480,B&L,480,\N,Classroom
B&L407,B&L,407,\N,Classroom
B&L203H,B&L,203H,\N,Classroom
HOYTAUD,HOYT,AUD,\N,Classroom
HYLAN201,HYLAN,201,\N,Classroom
HYLAN101,HYLAN,101,\N,Classroom
MOREY321,MOREY,321,\N,Classroom
HUTCH140,HUTCH,140,\N,Classroom
MEL111,MEL,111,\N,Classroom
MEL178,MEL,178,\N,Classroom
HUTCH473,HUTCH,473,\N,Classroom
MEL269,MEL,269,\N,Classroom
DEWEY1101,DEWEY,1101,\N,Classroom
GAVET312,GAVET,312,\N,Classroom
B&L106,B&L,106,\N,Classroom
MEL205,MEL,205,\N,Classroom
MEL366,MEL,366,\N,Classroom
MEL301B,MEL,301B,\N,Classroom
B&L270,B&L,270,\N,Classroom
GEN308,GEN,308,\N,Classroom
CARLS1B,CARLS,1B,\N,Classroom
GEN309,GEN,309,\N,Classroom
CARLS102,CARLS,102,\N,Classroom
HYLAN206,HYLAN,206,\N,Classroom
GEN321,GEN,321,\N,Classroom
CARLS310,CARLS,310,\N,Classroom
DEWEY2162,DEWEY,2162,\N,Classroom
HUTCH141,HUTCH,141,\N,Classroom
MEL219,MEL,219,\N,Classroom
HUTCH339,HUTCH,339,\N,Classroom
HYLAN102,HYLAN,102,\N,Classroom
TODD202,TODD,202,\N,Classroom
GRGEN110,GRGEN,110,\N,Classroom
HUTCH138,HUTCH,138,\N,Classroom
MEL206,MEL,206,\N,Classroom
GRGEN101,GRGEN,101,\N,Classroom
HYLAN305,HYLAN,305,\N,Classroom
HUTCH219,HUTCH,219,\N,Classroom
HUTCH222,HUTCH,222,\N,Classroom
HUTCH217,HUTCH,217,\N,Classroom
CARLS1A,CARLS,1A,\N,Classroom
DEWEY4120B,DEWEY,4120B,\N,Classroom
GRGEN109,GRGEN,109,\N,Classroom
GEN323,GEN,323,\N,Classroom
HUTCH225,HUTCH,225,\N,Classroom
HUTCH220,HUTCH,220,\N,Classroom
HYLAN303,HYLAN,303,\N,Classroom
MEL218,MEL,218,\N,Classroom
HARK114,HARK,114,\N,Classroom
GRGEN102,GRGEN,102,\N,Classroom
MEL210,MEL,210,\N,Classroom
LCHAS285,LCHAS,285,\N,Classroom
HUTCH316,HUTCH,316,\N,Classroom
B&L109,B&L,109,\N,Classroom
HARK115,HARK,115,\N,Classroom
B&L269,B&L,269,\N,Classroom
GRGEN104,GRGEN,104,\N,Classroom
MED37619,MED,37619,\N,Classroom
MED58526,MED,58526,\N,Classroom
GRGEN230,GRGEN,230,\N,Classroom
LCHAS160,LCHAS,160,\N,Classroom
SAUND1412,SAUND,1412,\N,Classroom
GRGEN239,GRGEN,239,\N,Classroom
